
> inkwell@1.0.1 audit:knip /Users/davehail/Developer/inkwell
> knip --dependencies --files --reporter symbols --no-exit-code --tsConfig tsconfig.json

Unused dependencies (18)
@tiptap/core                       package.json:54:6
@tiptap/extension-character-count  package.json:55:6
@tiptap/extension-history          package.json:56:6
@tiptap/extension-placeholder      package.json:57:6
@tiptap/extension-typography       package.json:58:6
@tiptap/pm                         package.json:59:6
@tiptap/react                      package.json:60:6
@tiptap/starter-kit                package.json:61:6
clsx                               package.json:62:6
crypto-js                          package.json:63:6
date-fns                           package.json:64:6
file-saver                         package.json:65:6
jszip                              package.json:66:6
lodash                             package.json:67:6
lucide-react                       package.json:68:6
recharts                           package.json:71:6
tailwind-merge                     package.json:72:6
zod                                package.json:73:6
Unused devDependencies (11)
@eslint/js                   package.json:76:6 
@testing-library/user-event  package.json:82:6 
@types/crypto-js             package.json:83:6 
@types/file-saver            package.json:84:6 
@types/lodash                package.json:85:6 
eslint-config-prettier       package.json:96:6 
eslint-plugin-jsx-a11y       package.json:99:6 
eslint-plugin-prettier       package.json:100:6
eslint-plugin-react          package.json:101:6
ts-prune                     package.json:116:6
typescript-eslint            package.json:118:6
Unlisted binaries (1)
tsx  package.json
Configuration hints (1)
